CREATE TABLE SPORTAL.SCHOOLING
(ID_NO INT(3) NOT NULL,
CLASS  INT(3) NOT NULL,
Foreign Key (ID_NO) references SPORTAL.SCHOLORSHIP(ID_NO));

INSERT INTO SPORTAL.SCHOOLING(ID_NO,CLASS) 
values
(2,12),
(3,1),
(3,2),
(3,3),
(3,4),
(3,5),
(3,6),
(3,7),
(3,8),
(3,9),
(3,10),
(4,10),
(6,12),
(8,11),
(8,12),
(9,1),
(9,2),
(9,3),
(9,4),
(9,5),
(9,6),
(9,7),
(9,8),
(9,9),
(9,10),
(10,10),
(11,5),
(11,6),
(11,7),
(11,8),
(11,9),
(11,10),
(11,11),
(11,12),
(12,7),
(12,8),
(12,9),
(12,10),
(13,6),
(13,7),
(13,8),
(13,9),
(13,10),
(13,11),
(13,12),
(14,11),
(14,12),
(15,8),
(15,9),
(15,10),
(15,11),
(15,12),
(16,11),
(16,12),
(17,10),
(18,8),
(20,10),
(21,12),
(22,10),
(24,12),
(26,5),
(26,6),
(26,7),
(26,8),
(26,9),
(26,10),
(26,11),
(26,12),
(27,1),
(27,2),
(27,3),
(27,4),
(27,5),
(27,6),
(27,7),
(27,8),
(27,9),
(28,10),
(28,11),
(28,12),
(29,10),
(29,11),
(29,12),
(32,12),
(35,4),
(35,6),
(35,7),
(35,8),
(35,9),
(35,10),
(35,11),
(35,12),
(37,5),
(39,8),
(39,9),
(39,10),
(39,11),
(39,12),
(41,10),
(41,12),
(42,10),
(42,11),
(42,12),
(43,1),
(43,2),
(43,3),
(43,4),
(43,5),
(43,6),
(43,7),
(43,8),
(43,9),
(43,10),
(43,11),
(43,12),
(44,10),
(44,11),
(44,12),
(47,12),
(48,12),
(49,12),
(50,12),
(51,12),
(52,10),
(53,12),
(54,12),
(55,5),
(55,6),
(55,7),
(55,8),
(55,9),
(55,10),
(55,11),
(56,11),
(56,12),
(57,7),
(57,8),
(57,9),
(57,10),
(57,11),
(59,8),
(60,10),
(60,11),
(60,12),
(61,8),
(62,10),
(62,12),
(63,12),
(66,12),
(67,8),
(67,9),
(67,10),
(67,11),
(68,1),
(68,2),
(68,3),
(68,4),
(68,5),
(68,6),
(68,7),
(68,8),
(68,9),
(69,12),
(70,12),
(71,12),
(72,12),
(73,12),
(74,11),
(77,12);







